;DATE;SALES;IS_WEEKEND;IS_HOLIDAY;IS_FESTIVE_DATE;IS_PRE_FESTIVE_DATE;IS_AFTER_FESTIVE_DATE;IS_PEOPLE_WEEK_PAYMENT;IS_LOW_SEASON;AMOUNT_OTHER_OPENED_RESTAURANTS;WEATHER_PRECIPITATION;WEATHER_TEMPERATURE;WEATHER_HUMIDITY
0;20180214;132;0;0;0;0;0;0;1;7;0.0;28.0;66.75
1;20180215;149;0;0;0;0;0;0;1;7;0.0;28.6;61.5
2;20180216;130;0;0;0;0;0;0;1;7;0.0;30.6;65.25
3;20180217;174;1;0;0;0;0;0;1;7;0.0;31.5;65.75
4;20180218;185;1;0;0;0;0;0;1;7;0.0;33.4;58.5
5;20180219;121;0;0;0;0;0;0;1;7;0.0;29.0;75.25
6;20180220;110;0;0;0;0;0;0;1;7;3.3;26.1;91.75
7;20180221;105;0;0;0;0;0;0;1;7;27.0;29.2;82.75
8;20180222;129;0;0;0;0;0;0;1;7;15.0;27.8;73.75
9;20180223;143;0;0;0;0;0;0;1;7;0.0;28.8;73.5
10;20180224;201;1;0;0;0;0;0;1;7;0.0;29.8;80.5
11;20180225;224;1;0;0;0;0;0;1;8;0.0;29.8;74.0
12;20180226;154;0;0;0;0;0;0;1;8;0.0;29.8;74.0
13;20180227;161;0;0;0;0;0;0;1;8;0.0;30.5;85.25
14;20180228;116;0;0;0;0;0;1;1;8;26.4;29.4;81.5
15;20180103;116;0;0;0;0;0;0;0;8;0.0;31.0;82.5
16;20180203;109;0;0;0;0;0;0;0;8;0.0;30.4;75.75
17;20180303;124;1;0;0;0;0;0;0;8;0.0;29.8;74.0
18;20180403;139;1;0;0;0;0;0;0;8;0.0;32.8;80.25
19;20180503;107;0;0;0;0;0;1;0;8;8.2;31.5;79.5
20;20180603;116;0;0;0;0;0;1;0;8;0.0;28.2;85.0
21;20180703;139;0;0;0;0;0;1;0;8;0.7;26.7;63.0
22;20180803;150;0;0;0;0;0;1;0;8;0.0;28.1;69.0
23;20180903;168;0;0;0;0;0;1;0;8;0.0;27.8;76.75
24;20181003;131;1;0;0;0;0;1;0;8;0.0;33.3;70.75
25;20181103;146;1;0;0;0;0;0;0;8;0.0;34.7;63.25
26;20181203;139;0;0;0;0;0;0;0;8;7.5;25.4;63.75
27;20180313;155;0;0;0;0;0;0;0;8;0.0;28.8;58.0
28;20180314;186;0;0;0;0;0;0;0;8;0.0;32.6;61.5
29;20180315;120;0;0;0;0;0;0;0;8;33.3;27.3;79.25
30;20180316;133;0;0;0;0;0;0;0;8;1.9;27.3;65.75
31;20180317;179;1;0;0;0;0;0;0;8;0.0;33.0;72.75
32;20180318;165;1;0;0;0;0;0;0;8;0.0;36.4;63.75
33;20180319;149;0;0;0;0;0;0;0;8;7.5;29.0;74.0
34;20180320;155;0;0;0;0;0;0;0;8;4.4;22.6;84.0
35;20180321;160;0;0;0;0;0;0;0;8;2.0;24.8;76.0
36;20180322;178;0;0;0;0;0;0;0;8;0.0;26.0;63.75
37;20180323;149;0;0;0;0;0;0;0;8;0.0;33.1;70.0
38;20180324;188;1;0;0;0;0;0;0;8;0.0;29.2;91.25
39;20180325;174;1;0;0;0;0;0;0;8;26.9;24.1;78.5
40;20180326;166;0;0;0;0;0;0;0;8;3.2;22.8;87.0
41;20180327;130;0;0;0;0;0;0;0;8;0.6;22.9;89.75
42;20180328;139;0;0;0;0;0;1;0;8;0.8;27.1;88.0
43;20180329;120;0;0;0;0;0;1;0;8;0.0;26.9;88.5
45;20180331;108;1;0;0;0;0;1;0;8;0.0;24.4;94.5
46;20180104;129;1;0;0;0;0;0;0;8;18.6;26.0;91.25
47;20180204;139;0;0;0;0;0;0;0;8;6.4;23.4;90.75
48;20180304;145;0;0;0;0;0;0;0;8;22.8;26.8;84.25
49;20180404;159;0;0;0;0;0;0;0;8;1.4;27.2;87.0
50;20180504;166;0;0;0;0;0;1;0;8;0.2;27.8;79.75
51;20180604;175;0;0;0;0;0;1;0;8;0.0;28.8;81.0
52;20180704;153;1;0;0;0;0;1;0;8;0.0;30.4;74.0
53;20180804;111;1;0;0;0;0;1;0;8;0.0;30.0;78.25
54;20180904;139;0;0;0;0;0;1;0;8;0.0;31.5;76.0
55;20181004;140;0;0;0;0;0;1;0;8;0.0;31.9;72.25
56;20181104;125;0;0;0;0;0;0;0;8;0.0;33.9;64.75
57;20181204;138;0;0;0;0;0;0;0;8;0.0;33.7;61.25
58;20180413;144;0;0;0;0;0;0;0;8;5.4;27.6;83.75
59;20180414;121;1;0;0;0;0;0;0;8;0.2;22.2;75.75
60;20180415;106;1;0;0;0;0;0;0;8;0.0;26.0;73.25
61;20180416;134;0;0;0;0;0;0;0;8;0.0;26.6;69.25
62;20180417;161;0;0;0;0;0;0;0;8;0.0;28.4;70.5
63;20180418;130;0;0;0;0;0;0;0;8;0.0;29.8;64.5
64;20180419;145;0;0;0;0;0;0;0;8;0.0;31.0;67.25
65;20180420;158;0;0;0;0;0;0;0;8;0.0;32.1;64.25
66;20180421;86;1;1;0;0;0;0;0;8;20.2;25.7;91.0
67;20180422;99;1;0;0;0;0;0;0;8;7.5;30.2;79.75
68;20180423;116;0;0;0;0;0;0;0;8;0.0;30.9;75.0
69;20180424;140;0;0;0;0;0;0;0;8;0.0;28.5;84.25
70;20180425;131;0;0;0;0;0;0;0;8;0.0;30.5;78.25
71;20180426;147;0;0;0;0;0;0;0;8;0.0;28.0;87.5
72;20180427;128;0;0;0;0;0;0;0;8;0.0;29.0;78.5
73;20180428;99;1;0;0;0;0;1;0;8;0.0;31.9;72.25
74;20180429;105;1;0;0;0;0;1;0;8;0.0;31.6;74.25
75;20180430;98;0;1;0;0;0;1;0;8;20.6;27.2;82.25
76;20180105;79;0;1;0;0;0;0;0;8;2.6;22.9;92.5
77;20180205;121;0;0;0;0;0;0;0;8;3.3;24.6;81.0
78;20180305;110;0;0;0;0;0;0;0;8;0.0;25.2;83.25
79;20180405;140;0;0;0;0;0;0;0;8;0.0;26.4;84.5
80;20180505;166;1;0;0;0;0;1;0;8;0.2;25.9;85.75
81;20180605;159;1;0;0;0;0;1;0;8;0.0;24.9;82.75
82;20180705;149;0;0;0;0;0;1;0;8;0.0;24.5;80.0
83;20180805;160;0;0;0;0;0;1;0;8;0.0;27.4;75.75
84;20180905;189;0;0;0;1;0;1;0;8;0.0;27.3;71.0
85;20181005;206;0;0;0;1;0;1;0;8;0.0;28.8;71.0
86;20181105;230;0;0;0;1;0;0;0;8;0.0;23.8;90.25
87;20181205;206;1;0;0;1;0;0;0;8;9.6;22.8;74.5
88;20180513;225;1;0;1;0;0;0;0;8;0.0;23.0;73.25
89;20180514;140;0;0;0;0;1;0;0;8;0.0;26.2;76.5
90;20180515;127;0;0;0;0;1;0;0;8;0.0;20.7;82.5
91;20180516;109;0;0;0;0;0;0;0;8;0.6;21.4;60.75
92;20180517;116;0;0;0;0;0;0;0;8;0.0;21.3;73.25
93;20180518;129;0;0;0;0;0;0;0;8;28.0;16.8;95.0
94;20180519;144;1;0;0;0;0;0;0;8;8.7;15.7;94.5
95;20180520;136;1;0;0;0;0;0;0;8;35.1;15.4;84.75
96;20180521;110;0;0;0;0;0;0;0;8;0.1;18.8;83.0
97;20180522;139;0;0;0;0;0;0;0;8;0.0;18.6;77.75
98;20180523;155;0;0;0;0;0;0;0;8;0.0;17.4;80.0
99;20180524;126;0;0;0;0;0;0;0;8;0.0;18.8;75.75
100;20180525;181;0;0;0;0;0;0;0;8;0.0;20.9;78.0
101;20180526;141;1;0;0;0;0;0;0;9;0.0;25.5;81.5
102;20180527;127;1;0;0;0;0;0;0;9;0.0;27.6;79.5
103;20180528;137;0;0;0;0;0;1;0;9;0.0;29.7;78.25
104;20180529;108;0;0;0;0;0;1;0;9;0.0;27.8;63.25
105;20180530;124;0;0;0;0;0;1;0;9;0.0;28.0;69.5
106;20180531;89;0;1;0;0;0;1;0;9;0.0;24.9;83.75
107;20180106;106;0;1;0;0;0;0;0;9;0.7;23.0;93.5
108;20180206;139;1;0;0;0;0;0;0;9;18.8;18.1;75.75
109;20180306;163;1;0;0;0;0;0;0;9;0.0;15.0;87.25
110;20180406;149;0;0;0;0;0;0;0;9;0.0;19.8;79.25
111;20180506;161;0;0;0;0;0;1;0;9;3.8;16.2;80.75
112;20180606;139;0;0;0;0;0;1;0;9;8.4;16.0;80.5
113;20180706;150;0;0;0;0;0;1;0;9;0.2;16.2;70.5
114;20180806;144;0;0;0;0;0;1;0;9;0.0;17.0;79.25
115;20180906;166;1;0;0;0;0;1;0;9;0.0;22.6;66.25
116;20181006;186;1;0;0;0;0;1;0;9;5.9;21.2;86.5
117;20181106;155;0;0;0;0;0;0;0;9;6.7;29.0;76.75
118;20181206;139;0;0;0;0;0;0;0;9;36.4;23.0;93.5
119;20180613;167;0;0;0;0;0;0;0;9;5.6;16.4;64.75
120;20180614;175;0;0;0;0;0;0;0;9;0.0;13.2;74.25
121;20180615;147;0;0;0;0;0;0;0;9;0.0;12.3;79.0
122;20180616;129;1;0;0;0;0;0;0;9;0.0;13.4;77.5
123;20180617;177;1;0;0;0;0;0;0;9;0.0;15.4;80.5
124;20180618;149;0;0;0;0;0;0;0;9;0.0;19.0;85.75
125;20180619;138;0;0;0;0;0;0;0;9;0.2;20.7;85.5
126;20180620;140;0;0;0;0;0;0;0;9;0.1;24.8;83.5
127;20180621;138;0;0;0;0;0;0;0;9;0.0;27.6;83.25
128;20180622;155;0;0;0;0;0;0;0;9;3.2;19.4;72.5
129;20180623;149;1;0;0;0;0;0;0;9;0.0;26.0;83.75
130;20180624;179;1;0;0;0;0;0;0;9;23.4;15.1;84.25
131;20180625;148;0;0;0;0;0;0;0;9;13.2;12.7;95.25
132;20180626;129;0;0;0;0;0;0;0;9;5.6;15.6;87.0
133;20180627;116;0;0;0;0;0;0;0;9;0.1;18.1;91.25
